"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,="Calvin Leete School",="Hispanic Or Latino",.,.,.,.,.,.,1,3.1,1,3.2
,,="White",33,100.0,31,100.0,30,100.0,31,96.9,30,96.8
,="E. C. Adams Middle School",="Hispanic Or Latino",1,1.6,1,1.6,1,1.6,1,1.5,1,1.6
,,="White",61,98.4,61,98.4,61,98.4,64,98.5,63,98.4
,="Guilford High School",="Hispanic Or Latino",1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
,,="White",101,98.1,98,98.0,98,98.0,98,98.0,97,98.0
,,="Asian",1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
,="Guilford Lakes School",="Hispanic Or Latino",1,2.6,1,2.5,1,2.6,1,2.5,1,2.5
,,="White",38,97.4,39,97.5,37,97.4,39,97.5,39,97.5
,="Melissa Jones School",="Hispanic Or Latino",.,.,.,.,.,.,1,2.9,.,.
,,"White",35,100.0,35,100.0,33,97.1,33,97.1,34,100.0
,,="Asian",.,.,.,.,1,2.9,.,.,.,.
"Hamden School District","Alice Peck Learning Center","Black Or African American",.,.,.,.,.,.,.,.,1,7.7
,,="White",19,100.0,14,100.0,18,100.0,14,100.0,12,92.3
,="Bear Path School",="Black Or African American",1,2.3,1,2.5,1,2.2,1,2.4,2,4.9
,,="Hispanic Or Latino",2,4.7,1,2.5,1,2.2,1,2.4,1,2.4
,,="White",39,90.7,38,95.0,42,93.3,39,92.9,37,90.2
,,="Asian",1,2.3,.,.,1,2.2,1,2.4,1,2.4
,="Church Street School",="Black Or African American",2,5.4,3,7.1,3,7.5,2,5.0,2,5.7
,,="Hispanic Or Latino",.,.,.,.,.,.,2,5.0,.,.
,,"White",35,94.6,39,92.9,37,92.5,36,90.0,33,94.3
,="Dunbar Hill School",="Black Or African American",1,2.9,.,.,.,.,1,3.6,.,.
,,"Hispanic Or Latino",.,.,.,.,.,.,.,.,2,7.7
,,="White",33,97.1,35,100.0,31,100.0,27,96.4,24,92.3
,="Hamden Collaborative Learning Center",="Black Or African American",.,.,1,6.7,1,9.1,1,9.1,.,.
,,"Hispanic Or Latino",1,6.7,1,6.7,.,.,.,.,.,.
,,"White",14,93.3,13,86.7,10,90.9,10,90.9,9,100.0
,="Hamden High School",="Black Or African American",7,4.1,4,2.5,4,2.5,5,3.3,5,3.4
,,="Hispanic Or Latino",6,3.6,7,4.5,8,5.0,7,4.6,7,4.7
,,="White",152,89.9,141,89.8,143,89.4,136,89.5,132,89.2
,,="Asian",3,1.8,4,2.5,4,2.5,3,2.0,3,2.0
,,="American Indian Or Alaska Native",1,0.6,1,0.6,1,0.6,1,0.7,1,0.7
,="Hamden Middle School",="Black Or African American",6,6.3,4,4.3,6,6.3,6,6.3,5,5.4
,,="Hispanic Or Latino",6,6.3,6,6.5,5,5.3,5,5.3,5,5.4
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.1
,,="White",81,84.4,79,85.9,81,85.3,80,84.2,78,83.9
,,="Asian",3,3.1,3,3.3,3,3.2,4,4.2,4,4.3
,="Helen Street School",="Black Or African American",1,3.1,2,6.3,1,2.9,.,.,1,3.1
,,="Hispanic Or Latino",1,3.1,1,3.1,2,5.7,2,6.3,2,6.3
,,="White",29,90.6,29,90.6,32,91.4,30,93.8,29,90.6
,,="Asian",1,3.1,.,.,.,.,.,.,.,.
,"Ridge Hill School","Black Or African American",5,13.9,4,11.8,5,13.9,5,14.7,4,11.8
,,="Hispanic Or Latino",1,2.8,1,2.9,.,.,.,.,.,.
,,"White",29,80.6,28,82.4,30,83.3,29,85.3,30,88.2
,,="Asian",1,2.8,1,2.9,1,2.8,.,.,.,.
,"Shepherd Glen School","Black Or African American",.,.,1,3.1,1,3.0,2,5.9,2,6.1
,,="White",35,100.0,31,96.9,32,97.0,32,94.1,31,93.9
,="Spring Glen School",="Black Or African American",2,5.6,1,2.7,1,2.7,1,2.7,1,2.9
,,="White",33,91.7,34,91.9,35,94.6,35,94.6,33,94.3
,,="Asian",1,2.8,2,5.4,1,2.7,1,2.7,1,2.9
,="West Woods School",="Black Or African American",.,.,1,2.7,1,2.7,1,2.9,1,2.9
,,="Hispanic Or Latino",1,2.8,1,2.7,1,2.7,1,2.9,1,2.9
,,="White",34,94.4,34,91.9,34,91.9,31,91.2,31,91.2
,,="Asian",1,2.8,1,2.7,1,2.7,1,2.9,1,2.9
,="Alice Peck IIC",="Black Or African American",.,.,.,.,.,.,1,14.3,1,14.3
,,="White",.,.,.,.,.,.,6,85.7,5,71.4
,,="Asian",.,.,.,.,.,.,.,.,1,14.3
,="Bear Path IIC",="White",.,.,.,.,.,.,3,100.0,3,100.0
,="Church Street IIC",="White",.,.,.,.,.,.,4,100.0,2,100.0
,="Dunbar Hill IIC",="White",.,.,.,.,.,.,3,100.0,2,100.0
,="Hamden Transition Academy @ SCSU (AACPB)",="Asian",.,.,.,.,.,.,1,100.0,1,100.0
,="Helen Street IIC",="White",.,.,.,.,.,.,1,100.0,1,100.0
,="Ridge Hill IIC",="White",.,.,.,.,.,.,2,100.0,2,100.0
,="West Woods IIC",="White",.,.,.,.,.,.,1,100.0,1,100.0
="Hampton School District",="Hampton Elementary School",="White",17,100.0,16,100.0,15,100.0,17,100.0,15,100.0
="Hartford School District",="Other",="Black Or African American",6,11.3,7,17.5,5,13.2,.,.,.,.
,,"Hispanic Or Latino",8,15.1,5,12.5,4,10.5,.,.,.,.
,,"White",39,73.6,28,70.0,29,76.3,.,.,.,.
,"Asian Studies Academy at Bellizzi School","Black Or African American",8,16.0,9,17.0,6,12.0,6,13.0,3,6.3
,,="Hispanic Or Latino",3,6.0,4,7.5,3,6.0,2,4.3,5,10.4
,,="White",38,76.0,38,71.7,39,78.0,38,82.6,38,79.2
,,="Asian",1,2.0,2,3.8,2,4.0,.,.,2,4.2
,="Batchelder School",="Black Or African American",5,11.1,5,11.4,5,10.9,5,11.9,.,.
,,"Hispanic Or Latino",4,8.9,4,9.1,4,8.7,5,11.9,.,.
,,"White",36,80.0,35,79.5,37,80.4,32,76.2,.,.
,"Betances Early Reading Lab Magnet School","Black Or African American",2,6.5,1,3.2,1,3.7,1,3.2,1,3.1
,,="Hispanic Or Latino",2,6.5,2,6.5,.,.,.,.,1,3.1
,,="White",26,83.9,27,87.1,25,92.6,29,93.5,29,90.6
,,="Asian",1,3.2,1,3.2,1,3.7,1,3.2,1,3.1
,="Betances STEM Magnet School",="Black Or African American",6,28.6,4,13.8,6,17.6,5,18.5,3,12.5
,,="Hispanic Or Latino",2,9.5,4,13.8,4,11.8,3,11.1,2,8.3
,,="White",13,61.9,20,69.0,24,70.6,19,70.4,19,79.2
,,="Asian",.,.,1,3.4,.,.,.,.,.,.
,"Breakthrough Magnet School, North","Black Or African American",2,7.4,3,10.7,3,11.1,3,10.3,1,3.7
,,="Hispanic Or Latino",1,3.7,1,3.6,1,3.7,2,6.9,1,3.7
,,="White",24,88.9,24,85.7,23,85.2,24,82.8,25,92.6
,="Breakthrough Magnet School, South",="Black Or African American",3,9.4,3,10.0,3,9.7,3,10.0,3,10.3
,,="Hispanic Or Latino",2,6.3,2,6.7,2,6.5,2,6.7,1,3.4
,,="White",27,84.4,25,83.3,26,83.9,25,83.3,25,86.2
,="Bulkeley High School",="Black Or African American",4,9.5,3,8.3,3,4.8,4,6.5,4,6.6
,,="Hispanic Or Latino",11,26.2,10,27.8,14,22.6,14,22.6,14,23.0
,,="White",27,64.3,22,61.1,45,72.6,44,71.0,43,70.5
,,="Asian",.,.,1,2.8,.,.,.,.,.,.
,"Bulkeley High School Lower School","Black Or African American",5,10.2,4,9.1,.,.,.,.,.,.
,,"Hispanic Or Latino",10,20.4,9,20.5,.,.,.,.,.,.
,,"White",34,69.4,31,70.5,.,.,.,.,.,.
,"Burns Latino Studies Academy","Black Or African American",4,7.5,4,7.5,4,8.5,2,4.5,6,13.0
,,="Hispanic Or Latino",13,24.5,11,20.8,9,19.1,13,29.5,13,28.3
,,="White",33,62.3,36,67.9,33,70.2,28,63.6,27,58.7
,,="Asian",3,5.7,2,3.8,1,2.1,1,2.3,.,.
,"Burr School","Black Or African American",5,8.8,2,3.6,3,6.0,4,8.3,7,13.5
,,="Hispanic Or Latino",4,7.0,5,8.9,6,12.0,7,14.6,6,11.5
,,="White",46,80.7,47,83.9,39,78.0,34,70.8,37,71.2
,,="Asian",2,3.5,2,3.6,2,4.0,3,6.3,2,3.8
,="Capital Community College Magnet Academy",="Black Or African American",.,.,.,.,.,.,1,20.0,.,.
,,"Hispanic Or Latino",1,20.0,.,.,.,.,.,.,.,.
,,"White",4,80.0,5,100.0,6,100.0,4,80.0,1,50.0
,,="Asian",.,.,.,.,.,.,.,.,1,50.0
,="Capital Preparatory Magnet School",="Black Or African American",12,23.5,12,23.5,6,13.6,6,14.6,9,20.0
,,="Hispanic Or Latino",1,2.0,1,2.0,1,2.3,1,2.4,4,8.9
,,="White",37,72.5,36,70.6,35,79.5,34,82.9,32,71.1
,,="Asian",.,.,1,2.0,2,4.5,.,.,.,.
,,"American Indian Or Alaska Native",1,2.0,1,2.0,.,.,.,.,.,.
,"Clark School","Black Or African American",8,19.5,10,27.0,.,.,.,.,.,.
,,"Hispanic Or Latino",7,17.1,7,18.9,.,.,.,.,.,.
,,"White",26,63.4,20,54.1,.,.,.,.,.,.
,"Classical Magnet School","Black Or African American",5,8.1,5,7.9,7,13.5,4,8.3,4,8.9
,,="Hispanic Or Latino",3,4.8,3,4.8,3,5.8,1,2.1,1,2.2
,,="White",50,80.6,52,82.5,40,76.9,42,87.5,38,84.4
,,="Asian",4,6.5,3,4.8,2,3.8,1,2.1,2,4.4
,="Culinary Arts Academy at Weaver High School",="Black Or African American",4,14.3,4,13.8,5,20.0,4,23.5,2,20.0
,,="Hispanic Or Latino",4,14.3,3,10.3,5,20.0,4,23.5,3,30.0
,,="White",19,67.9,21,72.4,14,56.0,9,52.9,5,50.0
,,="Asian",1,3.6,1,3.4,1,4.0,.,.,.,.
,"Environmental Sciences Magnet at Hooker School","Black Or African American",4,7.4,3,5.7,3,5.7,2,4.3,1,2.3
,,="Hispanic Or Latino",5,9.3,4,7.5,3,5.7,2,4.3,2,4.7
,,="White",45,83.3,46,86.8,47,88.7,42,91.3,40,93.0
,="Expeditionary Learning Academy at Moylan School",="Black Or African American",5,9.4,4,7.5,3,6.7,2,4.8,2,4.0
,,="Hispanic Or Latino",7,13.2,7,13.2,6,13.3,6,14.3,7,14.0
,,="White",41,77.4,42,79.2,35,77.8,34,81.0,41,82.0
,,="Asian",.,.,.,.,1,2.2,.,.,.,.
,"Global Communications Academy","Black Or African American",13,29.5,12,21.1,11,19.3,11,22.0,11,21.2
,,="Hispanic Or Latino",2,4.5,4,7.0,4,7.0,2,4.0,3,5.8
,,="White",28,63.6,40,70.2,41,71.9,36,72.0,37,71.2
,,="Asian",1,2.3,1,1.8,1,1.8,1,2.0,1,1.9
,="Great Path Academy at MCC",="Black Or African American",2,7.4,2,6.9,3,10.7,3,11.1,4,14.3
,,="Hispanic Or Latino",2,7.4,2,6.9,1,3.6,1,3.7,1,3.6
,,="White",21,77.8,23,79.3,22,78.6,21,77.8,21,75.0
,,="Asian",2,7.4,2,6.9,2,7.1,2,7.4,2,7.1
,="HPHS Engineering and Green Technology Academy",="Black Or African American",5,11.1,6,14.3,7,17.5,6,12.8,7,15.9
,,="Hispanic Or Latino",9,20.0,8,19.0,8,20.0,5,10.6,8,18.2
,,="White",31,68.9,28,66.7,25,62.5,35,74.5,28,63.6
,,="Asian",.,.,.,.,.,.,1,2.1,1,2.3
,="HPHS Law and Government Academy",="Black Or African American",6,12.8,7,16.3,5,13.5,5,11.6,7,14.0
,,="Hispanic Or Latino",5,10.6,5,11.6,5,13.5,3,7.0,8,16.0
,,="White",36,76.6,31,72.1,27,73.0,34,79.1,34,68.0
,,="Asian",.,.,.,.,.,.,1,2.3,1,2.0
,="HPHS Nursing and Health Sciences Academy",="Black Or African American",5,11.9,5,13.9,7,20.6,7,17.9,9,22.0
,,="Hispanic Or Latino",4,9.5,3,8.3,3,8.8,3,7.7,6,14.6
,,="White",32,76.2,28,77.8,24,70.6,28,71.8,25,61.0
,,="Asian",1,2.4,.,.,.,.,1,2.6,1,2.4
,="Hartford Magnet Trinity College Academy",="Black Or African American",12,12.4,11,11.1,10,11.1,11,12.4,9,10.3
,,="Hispanic Or Latino",6,6.2,7,7.1,5,5.6,6,6.7,6,6.9
,,="White",78,80.4,80,80.8,74,82.2,71,79.8,70,80.5
,,="Asian",1,1.0,1,1.0,1,1.1,1,1.1,2,2.3
,="Hartford PreKindergarten Magnet School",="Black Or African American",1,10.0,1,10.0,2,18.2,1,9.1,3,25.0
,,="Hispanic Or Latino",1,10.0,1,10.0,1,9.1,1,9.1,1,8.3
,,="White",8,80.0,8,80.0,8,72.7,9,81.8,8,66.7
,="High School, Inc.",="Black Or African American",10,33.3,10,35.7,8,32.0,9,36.0,8,42.1
,,="Hispanic Or Latino",2,6.7,3,10.7,4,16.0,4,16.0,4,21.1
,,="White",18,60.0,14,50.0,12,48.0,11,44.0,7,36.8
,,="Asian",.,.,1,3.6,1,4.0,1,4.0,.,.
,"Journalism and Media Academy","Black Or African American",7,23.3,5,20.8,5,23.8,4,17.4,6,28.6
,,="Hispanic Or Latino",1,3.3,2,8.3,3,14.3,5,21.7,3,14.3
,,="White",21,70.0,16,66.7,13,61.9,14,60.9,11,52.4
,,="Asian",1,3.3,1,4.2,.,.,.,.,1,4.8
,="Kennelly School",="Black Or African American",4,7.7,4,8.3,4,8.9,4,9.1,4,7.7
,,="Hispanic Or Latino",5,9.6,3,6.3,2,4.4,3,6.8,6,11.5
,,="White",42,80.8,41,85.4,39,86.7,37,84.1,42,80.8
,,="Asian",1,1.9,.,.,.,.,.,.,.,.
,"Kinsella Magnet School of Performing Arts","Black Or African American",2,2.9,4,5.1,1,1.2,2,2.7,3,4.3
,,="Hispanic Or Latino",4,5.7,3,3.8,5,6.2,3,4.1,3,4.3
,,="White",64,91.4,69,88.5,72,88.9,66,90.4,60,87.0
,,="Asian",.,.,2,2.6,3,3.7,2,2.7,3,4.3
,="M. D. Fox School",="Black Or African American",5,9.6,5,8.8,6,10.3,9,15.3,11,19.3
,,="Hispanic Or Latino",7,13.5,9,15.8,8,13.8,10,16.9,10,17.5
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.8
,,="White",40,76.9,42,73.7,44,75.9,40,67.8,35,61.4
,,="Two Or More Races",.,.,1,1.8,.,.,.,.,.,.
,"M. L. King, Jr. Middle School","Black Or African American",12,37.5,13,35.1,12,38.7,12,40.0,10,45.5
,,="Hispanic Or Latino",2,6.3,2,5.4,1,3.2,1,3.3,2,9.1
,,="White",18,56.3,22,59.5,18,58.1,17,56.7,8,36.4
,,="Asian",.,.,.,.,.,.,.,.,2,9.1
,="McDonough Middle School",="Black Or African American",2,6.7,2,6.3,3,9.7,3,9.7,5,14.7
,,="Hispanic Or Latino",1,3.3,2,6.3,3,9.7,5,16.1,2,5.9
,,="White",26,86.7,27,84.4,24,77.4,22,71.0,26,76.5
,,="Asian",1,3.3,1,3.1,1,3.2,1,3.2,1,2.9
,="Milner School",="Black Or African American",8,21.1,10,28.6,11,34.4,12,37.5,12,38.7
,,="Hispanic Or Latino",6,15.8,5,14.3,4,12.5,6,18.8,4,12.9
,,="White",22,57.9,18,51.4,15,46.9,13,40.6,13,41.9
,,="Asian",2,5.3,2,5.7,2,6.3,1,3.1,2,6.5
,="Montessori Magnet at Fisher School",="Black Or African American",2,8.0,3,12.0,4,14.8,5,21.7,4,20.0
,,="Hispanic Or Latino",1,4.0,.,.,2,7.4,2,8.7,2,10.0
,,="White",20,80.0,21,84.0,20,74.1,15,65.2,12,60.0
,,="Asian",2,8.0,1,4.0,1,3.7,1,4.3,2,10.0
,="Montessori Magnet at Moylan School",="Black Or African American",.,.,1,5.0,2,9.5,1,3.7,1,3.8
,,="Hispanic Or Latino",2,11.8,2,10.0,3,14.3,3,11.1,2,7.7
,,="White",14,82.4,16,80.0,16,76.2,22,81.5,23,88.5
,,="Asian",1,5.9,1,5.0,.,.,1,3.7,.,.
,"Naylor/CCSU Leadership Academy","Black Or African American",4,7.7,5,9.4,4,7.5,5,9.3,5,8.9
,,="Hispanic Or Latino",4,7.7,5,9.4,4,7.5,6,11.1,7,12.5
,,="White",43,82.7,42,79.2,43,81.1,43,79.6,44,78.6
,,="Asian",1,1.9,1,1.9,2,3.8,.,.,.,.
,"New Visions Program","Black Or African American",2,33.3,2,40.0,1,20.0,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,1,20.0,.,.,.,.
,,"White",4,66.7,3,60.0,3,60.0,.,.,.,.
,"OPPortunity High School","Black Or African American",1,5.3,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",5,26.3,.,.,.,.,.,.,.,.
,,"White",13,68.4,.,.,.,.,.,.,.,.
,"Parkville Community School","Black Or African American",1,2.6,1,2.5,2,4.8,2,4.8,2,5.1
,,="Hispanic Or Latino",6,15.4,5,12.5,7,16.7,5,11.9,6,15.4
,,="White",31,79.5,33,82.5,32,76.2,35,83.3,31,79.5
,,="Asian",1,2.6,1,2.5,1,2.4,.,.,.,.
,"Pathways Academy of Technology and Design","Black Or African American",4,10.8,4,10.5,4,10.5,1,2.8,3,8.6
,,="Hispanic Or Latino",3,8.1,3,7.9,3,7.9,5,13.9,5,14.3
,,="White",28,75.7,29,76.3,29,76.3,29,80.6,27,77.1
,,="Asian",2,5.4,2,5.3,2,5.3,1,2.8,.,.
,"Rawson School","Black Or African American",13,32.5,13,31.0,11,27.5,11,28.2,15,45.5
,,="Hispanic Or Latino",3,7.5,2,4.8,4,10.0,5,12.8,2,6.1
,,="White",24,60.0,27,64.3,25,62.5,23,59.0,16,48.5
,="Renzulli Gifted and Talented Academy",="Black Or African American",1,7.1,1,9.1,1,8.3,2,15.4,1,8.3
,,="Hispanic Or Latino",3,21.4,2,18.2,1,8.3,1,7.7,3,25.0
,,="White",10,71.4,8,72.7,10,83.3,10,76.9,8,66.7
,="SAND School",="Black Or African American",9,23.1,7,18.9,7,18.9,8,22.9,7,20.0
,,="Hispanic Or Latino",5,12.8,6,16.2,5,13.5,7,20.0,5,14.3
,,="White",24,61.5,23,62.2,24,64.9,19,54.3,22,62.9
,,="Asian",1,2.6,1,2.7,1,2.7,1,2.9,1,2.9
,="STEM Magnet at Fisher School",="Black Or African American",9,26.5,8,24.2,6,18.8,5,16.1,6,21.4
,,="Hispanic Or Latino",1,2.9,.,.,.,.,.,.,1,3.6
,,="White",24,70.6,24,72.7,25,78.1,25,80.6,20,71.4
,,="Asian",.,.,1,3.0,1,3.1,1,3.2,1,3.6
,="Sanchez School",="Black Or African American",.,.,1,2.5,1,2.6,1,2.8,1,2.6
,,="Hispanic Or Latino",13,31.7,11,27.5,9,23.7,9,25.0,12,31.6
,,="White",28,68.3,28,70.0,28,73.7,26,72.2,25,65.8
,="Simpson-Waverly School",="Black Or African American",18,52.9,18,52.9,18,51.4,16,47.1,.,.
,,"Hispanic Or Latino",3,8.8,2,5.9,2,5.7,2,5.9,.,.
,,"White",13,38.2,14,41.2,15,42.9,16,47.1,.,.
,"Sport and Medical Sciences Academy","Black Or African American",3,4.7,3,4.8,4,6.8,3,5.4,2,3.5
,,="Hispanic Or Latino",7,10.9,6,9.5,4,6.8,6,10.7,7,12.3
,,="White",51,79.7,51,81.0,48,81.4,44,78.6,45,78.9
,,="Asian",3,4.7,3,4.8,3,5.1,3,5.4,3,5.3
,="University High School of Science and Engineering",="Black Or African American",.,.,.,.,.,.,1,2.9,1,3.0
,,="Hispanic Or Latino",2,5.1,3,7.5,3,8.3,3,8.8,3,9.1
,,="White",36,92.3,36,90.0,32,88.9,28,82.4,27,81.8
,,="Asian",1,2.6,1,2.5,1,2.8,2,5.9,2,6.1
,="Webster Micro Society Magnet School",="Black Or African American",5,9.3,7,12.3,7,12.7,5,9.6,5,10.4
,,="Hispanic Or Latino",2,3.7,2,3.5,2,3.6,3,5.8,2,4.2
,,="White",47,87.0,47,82.5,45,81.8,43,82.7,40,83.3
,,="Asian",.,.,1,1.8,1,1.8,1,1.9,1,2.1
,="West Middle School",="Black Or African American",3,6.7,2,6.1,3,7.0,5,11.4,8,19.5
,,="Hispanic Or Latino",4,8.9,3,9.1,3,7.0,4,9.1,2,4.9
,,="White",38,84.4,28,84.8,37,86.0,35,79.5,31,75.6
,="Wish Museum School",="Black Or African American",10,27.8,8,26.7,8,20.0,7,18.4,11,22.4
,,="Hispanic Or Latino",3,8.3,2,6.7,4,10.0,4,10.5,4,8.2
,,="White",23,63.9,20,66.7,28,70.0,27,71.1,34,69.4
="Hartland School District",="Hartland School",="White",22,100.0,23,100.0,22,100.0,22,100.0,22,100.0
="Hebron School District",="Gilead Hill School",="White",34,100.0,34,100.0,33,100.0,31,100.0,31,100.0
,="Hebron Elementary School",="White",48,98.0,46,97.9,43,97.7,39,97.5,39,97.5
,,="Asian",1,2.0,1,2.1,1,2.3,1,2.5,1,2.5
="Highville Charter School District",="Highville Charter School",="Black Or African American",4,13.8,2,5.9,4,12.1,.,.,2,11.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,5.6
,,="White",25,86.2,32,94.1,29,87.9,2,100.0,15,83.3
="Integrated Day Charter School District",="Integrated Day Charter School",="Black Or African American",1,3.7,1,3.7,1,3.7,.,.,2,8.3
,,="Hispanic Or Latino",1,3.7,1,3.7,1,3.7,.,.,.,.
,,"White",25,92.6,25,92.6,25,92.6,2,100.0,22,91.7
="Interdistrict School for Arts and Comm District",="Interdistrict School For Arts And Communication",="Hispanic Or Latino",1,3.6,2,6.7,.,.,.,.,.,.
,,"White",27,96.4,28,93.3,31,100.0,25,100.0,24,100.0
="Jumoke Academy District",="Jumoke Academy",="Black Or African American",17,35.4,18,35.3,25,46.3,19,34.5,18,35.3
,,="Hispanic Or Latino",3,6.3,3,5.9,5,9.3,6,10.9,3,5.9
,,="Not Reported",.,.,.,.,.,.,1,1.8,2,3.9
,,="White",25,52.1,29,56.9,23,42.6,26,47.3,26,51.0
,,="Asian",3,6.3,1,2.0,1,1.9,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,2,3.6,2,3.9
,,="Two Or More Races",.,.,.,.,.,.,1,1.8,.,.
"Kent School District","Kent Center School","White",34,100.0,38,100.0,38,100.0,34,100.0,32,100.0
,="LEAPSS",="White",.,.,1,100.0,.,.,.,.,.,.
"Killingly School District","Other","White",1,100.0,2,100.0,.,.,.,.,.,.
,"Goodyear Early Childhood Center","White",12,100.0,14,100.0,13,100.0,13,100.0,13,100.0
,="Killingly Alternative Learning Program",="Hispanic Or Latino",1,50.0,1,50.0,1,50.0,1,50.0,.,.
,,"White",1,50.0,1,50.0,1,50.0,1,50.0,.,.
,"Killingly Central School","White",41,97.6,37,100.0,38,100.0,37,100.0,35,100.0
,,="Asian",1,2.4,.,.,.,.,.,.,.,.
,"Killingly High School","White",81,100.0,81,100.0,87,100.0,82,100.0,84,100.0
,="Killingly Intermediate School",="White",66,98.5,69,98.6,69,98.6,67,98.5,68,98.6
,,="Asian",1,1.5,1,1.4,1,1.4,1,1.5,1,1.4
,="Killingly Memorial School",="White",39,100.0,36,97.3,45,97.8,42,100.0,43,100.0
,,="Asian",.,.,1,2.7,1,2.2,.,.,.,.
"Learn","Connecticut River Academy","Black Or African American",3,6.7,2,4.4,5,10.4,5,9.3,5,8.6
,,="Hispanic Or Latino",3,6.7,3,6.7,3,6.3,3,5.6,3,5.2
,,="White",39,86.7,40,88.9,40,83.3,46,85.2,49,84.5
,,="Asian",.,.,.,.,.,.,.,.,1,1.7
,="Dual Language & Arts Magnet Middle School",="Hispanic Or Latino",3,21.4,4,22.2,4,21.1,4,25.0,3,16.7
,,="White",11,78.6,14,77.8,15,78.9,12,75.0,15,83.3
,="LEARN Transition Academy",="White",1,100.0,1,100.0,3,100.0,1,100.0,5,100.0
,="Learn ABA Program at Center School",="White",2,100.0,1,100.0,3,100.0,2,100.0,.,.
,"Learn High School","White",1,100.0,.,.,3,100.0,1,100.0,5,100.0
,="Learn Intensive Program",="White",2,100.0,3,100.0,8,100.0,7,100.0,15,100.0
,="Learn Kelly Middle School Intensive Program",="White",1,100.0,1,100.0,.,.,.,.,.,.
,"Learn Ledyard RICHES Program","White",1,100.0,1,100.0,2,100.0,.,.,.,.
,"Learn SAILS Middle School Program","White",1,100.0,1,100.0,4,100.0,2,100.0,3,100.0
,="Learn SAILS Program at Salem",="White",1,100.0,4,100.0,4,100.0,.,.,.,.
,"Learn Special Education","Black Or African American",2,11.8,.,.,.,.,.,.,.,.
,,"White",15,88.2,.,.,.,.,.,.,.,.
,"Marine Science Magnet High School of Southeastern Connecticut","Black Or African American",2,6.5,3,9.4,1,3.8,1,3.6,1,3.6
,,="Hispanic Or Latino",1,3.2,1,3.1,1,3.8,1,3.6,1,3.6
,,="White",24,77.4,24,75.0,23,88.5,25,89.3,25,89.3
,,="Asian",2,6.5,2,6.3,.,.,.,.,.,.
,,"Two Or More Races",.,.,1,3.1,.,.,.,.,.,.
,,"American Indian Or Alaska Native",2,6.5,1,3.1,1,3.8,1,3.6,1,3.6
,="Regional Multicultural Magnet School",="Black Or African American",2,4.7,2,4.5,1,2.4,1,2.2,1,2.2
,,="Hispanic Or Latino",6,14.0,5,11.4,4,9.5,4,8.7,4,8.9
,,="White",35,81.4,37,84.1,37,88.1,41,89.1,40,88.9
,="Riverside Magnet School at Goodwin College",="Black Or African American",.,.,1,2.9,1,2.9,.,.,.,.
,,"Hispanic Or Latino",1,3.8,1,2.9,1,2.9,2,4.9,2,4.3
,,="White",24,92.3,31,91.2,32,94.1,38,92.7,43,93.5
,,="Asian",1,3.8,1,2.9,.,.,1,2.4,1,2.2
,="The Friendship School",="Black Or African American",.,.,1,2.2,1,2.3,2,4.0,2,4.7
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.3
,,="White",40,100.0,45,97.8,42,97.7,48,96.0,40,93.0
,="Three Rivers Middle College Magnet School",="White",6,85.7,6,85.7,5,83.3,6,85.7,6,85.7
,,="Asian",1,14.3,1,14.3,1,16.7,1,14.3,1,14.3
,="Learn Pathways Program",="Black Or African American",.,.,.,.,.,.,1,100.0,.,.
,,"White",.,.,.,.,3,100.0,.,.,.,.
,"LEARN Diagnostic Center in East Lyme","Black Or African American",.,.,.,.,.,.,1,100.0,.,.
,"LEARN SAILS Program","Black Or African American",.,.,.,.,.,.,.,.,1,16.7
,,="White",.,.,.,.,.,.,.,.,5,83.3
="Lebanon School District",="Lebanon Elementary School",="Hispanic Or Latino",1,2.9,1,3.0,1,2.9,1,2.9,1,2.9
,,="White",33,97.1,32,97.0,34,97.1,34,97.1,33,97.1
,="Lebanon Middle School",="Hispanic Or Latino",1,2.9,1,2.9,1,2.7,1,2.8,1,2.8
,,="Not Reported",.,.,2,5.7,1,2.7,1,2.8,1,2.8
,,="White",33,94.3,31,88.6,34,91.9,33,91.7,33,91.7
,,="Asian",1,2.9,1,2.9,1,2.7,1,2.8,1,2.8
,="Lyman Memorial High School",="Hispanic Or Latino",2,4.1,3,6.1,2,3.8,3,5.9,3,6.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.0
,,="White",46,93.9,45,91.8,50,94.3,47,92.2,44,89.8
,,="Asian",1,2.0,1,2.0,1,1.9,1,2.0,1,2.0
="Ledyard School District",="Gales Ferry School",="White",25,100.0,25,100.0,22,95.7,26,96.3,28,96.6
,,="Asian",.,.,.,.,1,4.3,1,3.7,1,3.4
,="Gallup Hill School",="Hispanic Or Latino",1,2.9,1,2.9,1,3.1,1,3.4,1,3.3
